infra_id,nb_batiments,longueur_moy,type_dominant
P000003,2,9.04907045918167,Intacte
P000009,6,7.131995087656269,Intacte
P000015,4,7.95699200194991,Intacte
P000020,23,51.3121054948589,Intacte
P000023,16,11.3389709904536,Intacte
P000029,2,18.9457207565174,Intacte
P000040,1,15.2944907641422,Intacte
P000046,226,8.30452519736441,Intacte
P000049,4,13.0011648744361,Intacte
P000052,2,12.8565075983714,Intacte
P000055,3,4.76501991229915,Intacte
P000058,1,11.0116218465433,Intacte
P000064,8,7.39179981495937,Intacte
P000066,12,53.78180367019039,Intacte
P000068,4,32.8810893657011,Intacte
P000071,1,8.44676285897103,Intacte
P000073,1,2.54140040517955,Intacte
P000075,2,38.3380360489679,Intacte
P000078,4,32.8648611927965,Intacte
P000084,119,46.9894666159789,Intacte
P000103,4,31.1280909892278,Intacte
P000113,2,20.3336965645513,Intacte
P000115,35,35.3121916534864,Intacte
P000118,2,6.63117859421037,Intacte
P000121,4,55.8645280011713,Intacte
P000123,3,33.3289650716569,Intacte
P000126,11,6.389513440912439,Intacte
P000134,132,40.9571235180004,Intacte
P000136,13,12.3263953642672,Intacte
P000139,3,22.775389622118997,Intacte
P000141,9,20.2811584943418,Intacte
P000142,89,21.0165634890727,Intacte
P000145,2,17.5253900789815,Intacte
P000147,10,8.55081737658467,Intacte
P000148,7,34.0746754515243,Intacte
P000149,4,57.9812171320305,Intacte
P000151,4,32.9657304543267,Intacte
P000153,32,33.5025646205852,Intacte
P000160,38,44.6252544771484,Intacte
P000163,226,75.17605370515,Intacte
P000166,4,29.8293818778939,Intacte
P000168,2,25.9415717510763,Intacte
P000170,3,21.883191948457796,Intacte
P000181,322,6.18934271279126,Intacte
P000185,2,11.296749267939,Intacte
P000187,2,15.0067646658694,Intacte
P000192,2,8.66237124097022,Intacte
P000196,3,39.4010293899074,Intacte
P000198,3,21.2844370510593,Intacte
P000203,2,19.0638920814478,Intacte
P000206,6,8.0040749707293,Intacte
P000209,3,9.5295838397827,Intacte
P000211,35,7.71218269306795,Intacte
P000214,3,12.6921295111897,Intacte
P000216,14,17.6796306930698,Intacte
P000221,4,28.8448276636633,Intacte
P000223,2,22.5181255310028,Intacte
P000226,32,49.1121307374546,Intacte
P000230,2,11.6125393730825,Intacte
P000231,7,35.9197570336097,Intacte
P000233,87,28.6553685466859,Intacte
P000235,1,25.507602425809,Intacte
P000236,4,22.8129720545209,Intacte
P000240,2,22.4496957494459,Intacte
P000241,11,75.9819951693543,Intacte
P000245,2,19.2758060414348,Intacte
P000252,58,49.6114910888746,Intacte
P000253,32,27.8436510311112,Intacte
P000256,32,29.4336698447574,Intacte
P000258,4,19.4513601805175,Intacte
P000260,2,19.1547473340474,Intacte
P000262,1,11.0626858478597,Intacte
P000264,2,13.6403812707037,Intacte
P000265,32,56.7650579166742,Intacte
P000266,11,20.5459563449661,Intacte
P000267,12,25.9214277573445,Intacte
P000270,1,20.3842906070974,Intacte
P000273,2,17.746676017702,Intacte
P000275,2,43.4199692693041,Intacte
P000277,6,23.9988903150869,Intacte
P000279,226,50.20213882098799,Intacte
P000282,1,39.7682658892732,Intacte
P000284,1,34.4802335778988,Intacte
P000286,1,4.76390816476162,Intacte
P000289,1,1.09874852501929,Intacte
P000290,226,8.47672659966467,Intacte
P000291,2,6.89547377743769,Intacte
P000292,226,7.44523988901172,Intacte
P000294,5,76.9855934039614,Intacte
